S.No.,CITY 1,CITY 2,"PASSENGERS TO CITY 2","PASSENGERS FROM CITY 2","FREIGHT TO CITY 2","FREIGHT FROM CITY 2","MAIL TO CITY 2","MAIL FROM CITY 2"
1,AGARTALA,AHMEDABAD,310,403,0.9,0.1,0.0,0.0
2,AGARTALA,AIZAWL,580,435,0.0,0.0,0.0,0.0
3,AGARTALA,BENGALURU,"4,516","3,540",11.8,6.4,0.0,0.8
4,AGARTALA,BHUBANESWAR,18,-,0.0,-,0.0,-
5,AGARTALA,CHENNAI,959,906,0.0,0.0,0.0,0.0
6,AGARTALA,DELHI,"5,145","4,836",5.4,12.6,0.1,3.7
7,AGARTALA,DIBRUGARH,"1,578","1,340",0.0,0.0,0.0,0.0
8,AGARTALA,GUWAHATI,"7,137","7,275",1.5,27.1,10.5,4.9
9,AGARTALA,IMPHAL,"1,363","1,909",0.1,10.1,0.0,0.0
10,AGARTALA,KOLKATA,"43,215","40,835",24.6,292.4,1.2,5.7
11,AGARTALA,SHILLONG,785,623,0.0,0.0,0.0,0.0
12,AGATTI ISLAND,BENGALURU,27,41,0.0,0.0,0.0,0.0
13,AGATTI ISLAND,KOCHI,"1,629","2,007",0.6,3.4,0.0,0.0
14,AGATTI ISLAND,MYSORE,17,8,0.0,0.0,0.0,0.0
15,AGRA,BENGALURU,"2,869","2,392",0.0,0.8,0.0,0.0
16,AGRA,BHOPAL,232,339,0.0,0.0,0.0,0.0
17,AGRA,LUCKNOW,428,512,0.0,0.0,0.0,0.0
18,AGRA,MUMBAI,"1,543","1,451",0.0,0.0,0.0,0.0
19,AHMEDABAD,AMRITSAR,"2,301","2,255",0.4,0.3,0.0,0.0
20,AHMEDABAD,BAGDOGRA,"6,630","5,956",8.2,31.4,0.0,0.0
21,AHMEDABAD,BELGAUM,770,712,0.0,0.0,0.0,0.0
22,AHMEDABAD,BENGALURU,"38,170","33,762",292.9,230.9,1.6,9.6
23,AHMEDABAD,BHOPAL,"2,054","2,034",0.4,0.0,0.0,0.6
24,AHMEDABAD,CHANDIGARH,"5,800","5,305",17.8,10.5,0.0,0.0
25,AHMEDABAD,CHENNAI,"14,941","13,123",131.8,145.5,1.4,9.0
26,AHMEDABAD,COIMBATORE,609,-,12.2,-,0.0,-
27,AHMEDABAD,DABOLIM,"20,461","20,164",21.4,14.4,0.0,0.2
28,AHMEDABAD,DEHRA DUN,"3,385","3,335",1.0,1.5,0.0,0.0
29,AHMEDABAD,DELHI,"93,291","87,399","1,245.1","1,256.5",8.9,17.5
30,AHMEDABAD,DURGAPUR,189,295,0.0,0.0,0.0,0.0
31,AHMEDABAD,GUWAHATI,"1,193",967,2.3,1.3,0.0,0.0
32,AHMEDABAD,GWALIOR,"1,214","1,240",3.8,0.7,0.0,0.0
33,AHMEDABAD,HYDERABAD,"16,814","15,196",123.6,72.5,1.2,4.8
34,AHMEDABAD,INDORE,"2,259","2,063",0.3,0.0,0.0,0.0
35,AHMEDABAD,JAIPUR,"8,330","7,304",9.2,3.7,0.0,0.0
36,AHMEDABAD,KOLKATA,"20,590","17,939",202.8,264.9,2.1,3.5
37,AHMEDABAD,LUCKNOW,"10,406","9,474",40.5,9.1,2.4,1.3
38,AHMEDABAD,MUMBAI,"58,395","51,631",803.0,682.6,4.4,30.7
39,AHMEDABAD,NAGPUR,"2,286","2,259",1.1,0.1,0.0,0.0
40,AHMEDABAD,NASIK,829,753,0.0,0.0,0.0,0.0
41,AHMEDABAD,PATNA,"8,097","8,122",54.1,30.1,0.0,0.2
42,AHMEDABAD,PUNE,"19,547","16,329",42.9,35.0,0.8,1.5
43,AHMEDABAD,SHIRDI,531,338,0.0,0.0,0.0,0.0
44,AHMEDABAD,SRINAGAR,117,123,0.0,0.0,0.0,0.0
45,AHMEDABAD,VARANASI,"6,449","5,593",9.8,4.0,0.0,0.0
46,AHMEDABAD,VISAKHAPATNAM,417,340,0.1,2.9,0.0,0.0
47,AIZAWL,DELHI,"1,609","1,810",0.0,6.7,0.0,0.0
48,AIZAWL,GUWAHATI,"3,784","3,439",2.2,6.4,0.0,1.3
49,AIZAWL,IMPHAL,597,595,0.0,0.3,0.0,0.0
50,AIZAWL,KOLKATA,"5,318","5,629",0.2,18.0,0.0,7.7
51,AIZAWL,MUMBAI,80,40,0.0,0.0,0.0,0.0
52,AIZAWL,SHILLONG,345,442,0.0,0.0,0.0,0.0
53,AJMER,DELHI,"2,114","2,023",0.0,0.0,0.0,0.0
54,AJMER,HYDERABAD,"2,338","2,410",0.0,0.0,0.0,0.0
55,AJMER,INDORE,521,493,0.0,0.0,0.0,0.0
56,AJMER,MUMBAI,907,867,0.0,0.0,0.0,0.0
57,AJMER,SURAT,500,572,0.0,0.0,0.0,0.0
58,ALLAHABAD,BENGALURU,"4,562","3,861",0.1,2.4,0.0,2.1
59,ALLAHABAD,BHOPAL,"1,048","1,133",0.0,0.0,0.0,0.8
60,ALLAHABAD,BHUBANESWAR,"1,701","1,976",0.0,0.0,0.0,0.0
61,ALLAHABAD,BILASPUR,498,325,0.0,0.0,0.0,0.0
62,ALLAHABAD,CHENNAI,15,-,0.0,-,0.0,-
63,ALLAHABAD,DEHRA DUN,"1,938","1,968",0.0,0.0,0.0,0.0
64,ALLAHABAD,DELHI,"4,223","4,461",0.0,1.6,0.0,0.2
65,ALLAHABAD,GORAKHPUR,"1,681","1,166",0.0,0.0,0.0,0.0
66,ALLAHABAD,INDORE,"1,769","1,465",0.0,0.0,0.0,0.0
67,ALLAHABAD,JABALPUR,3,1,0.0,0.0,0.0,0.0
68,ALLAHABAD,LUCKNOW,"1,176","1,269",0.1,0.0,0.0,0.0
69,ALLAHABAD,MUMBAI,"5,350","5,357",0.0,0.1,0.0,1.3
70,ALLAHABAD,PUNE,"2,349","2,393",0.0,0.1,0.0,0.2
71,ALLAHABAD,RAIPUR,"2,047","2,042",0.0,0.0,0.0,0.0
72,AMRITSAR,BENGALURU,"2,277","1,915",1.8,2.2,0.0,3.1
73,AMRITSAR,CHENNAI,104,191,0.2,0.2,0.0,0.0
74,AMRITSAR,DABOLIM,"2,151","2,383",0.3,0.3,0.0,0.0
75,AMRITSAR,DELHI,"29,288","27,746",27.3,44.0,0.0,0.0
76,AMRITSAR,GUWAHATI,489,404,0.0,0.0,0.0,0.0
77,AMRITSAR,HYDERABAD,168,233,0.0,0.3,0.0,0.0
78,AMRITSAR,JAIPUR,"1,132","1,211",0.1,0.0,0.0,0.0
79,AMRITSAR,JAMMU,-,145,-,0.0,-,0.0
80,AMRITSAR,KOLKATA,"4,801","4,781",0.7,7.5,0.0,0.0
81,AMRITSAR,LUCKNOW,"1,071","1,306",0.0,0.1,0.0,0.0
82,AMRITSAR,MUMBAI,"18,004","18,758",18.6,19.4,0.0,0.2
83,AMRITSAR,PATNA,"1,553","1,676",1.2,0.2,0.0,0.0
84,AMRITSAR,PUNE,"4,189","5,074",2.6,1.8,0.0,0.1
85,AMRITSAR,RAJKOT,-,86,-,0.0,-,0.0
86,AMRITSAR,SRINAGAR,"11,774","8,165",0.0,3.5,0.0,0.5
87,AURANGABAD,DELHI,"8,414","8,765",22.4,47.6,0.2,0.1
88,AURANGABAD,HYDERABAD,"2,165","2,076",0.0,0.2,0.0,0.0
89,AURANGABAD,MUMBAI,"7,311","6,547",2.2,3.8,0.3,5.2
90,BAGDOGRA,BENGALURU,"16,586","16,003",93.2,90.7,1.0,4.5
91,BAGDOGRA,CHENNAI,"10,548","9,965",32.0,6.0,1.3,0.2
92,BAGDOGRA,DELHI,"43,864","49,161",143.0,241.6,2.8,3.9
93,BAGDOGRA,DIBRUGARH,"1,936","1,316",0.0,0.0,0.0,0.0
94,BAGDOGRA,GUWAHATI,"3,229",-,87.1,-,0.0,-
95,BAGDOGRA,HYDERABAD,"5,621","5,788",28.1,10.2,0.0,0.0
96,BAGDOGRA,KOLKATA,"34,223","33,584",105.7,39.7,13.5,16.7
97,BAGDOGRA,MUMBAI,"16,231","16,417",88.0,66.4,0.0,2.0
98,BAREILLY,BENGALURU,"3,049","2,568",0.0,0.2,0.0,0.0
99,BAREILLY,DELHI,"1,624","1,281",0.0,0.0,0.0,0.0
100,BAREILLY,MUMBAI,"3,257","3,070",0.0,0.1,0.0,0.0
101,BELGAUM,BENGALURU,"2,228","1,999",0.3,0.3,0.0,0.0
102,BELGAUM,DELHI,"5,030","4,781",0.0,0.2,0.0,0.0
103,BELGAUM,HYDERABAD,"4,136","3,951",5.1,3.2,0.0,0.0
104,BELGAUM,INDORE,563,580,0.0,0.0,0.0,0.0
105,BELGAUM,JODHPUR,598,597,0.0,0.0,0.0,0.0
106,BELGAUM,MUMBAI,"3,241","3,250",3.2,5.6,0.0,0.0
107,BELGAUM,NAGPUR,351,380,0.0,0.0,0.0,0.0
108,BELGAUM,NASIK,473,489,0.0,0.0,0.0,0.0
109,BELGAUM,PUNE,731,761,0.0,0.0,0.0,0.0
110,BELGAUM,SURAT,501,543,0.0,0.0,0.0,0.0
111,BELGAUM,TIRUPATI,587,504,0.0,0.0,0.0,0.0
112,BENGALURU,BHOPAL,"4,007","4,652",19.7,5.3,4.9,1.8
113,BENGALURU,BHUBANESWAR,"18,388","25,657",90.1,17.8,16.1,3.6
114,BENGALURU,CHANDIGARH,"16,953","18,718",127.8,283.5,9.3,1.1
115,BENGALURU,CHENNAI,"31,665","36,558",535.1,362.4,17.7,19.6
116,BENGALURU,COIMBATORE,"12,211","13,898",20.4,34.7,0.3,0.0
117,BENGALURU,DABOLIM,"42,483","47,418",18.5,92.8,1.2,1.8
118,BENGALURU,DARBHANGA,"8,207","10,971",28.3,27.9,0.0,0.0
119,BENGALURU,DEHRA DUN,"8,778","9,094",5.2,57.5,3.4,0.0
120,BENGALURU,DELHI,"165,452","189,672","2,417.2","2,239.5",34.3,28.1
121,BENGALURU,DIMAPUR,"1,010",925,1.7,0.0,0.0,0.0
122,BENGALURU,DURGAPUR,"3,347","5,675",14.4,10.4,0.0,0.0
123,BENGALURU,GORAKHPUR,"1,212","1,466",4.3,0.0,0.0,0.0
124,BENGALURU,GUWAHATI,"19,605","25,595",150.2,31.5,16.7,5.4
125,BENGALURU,GWALIOR,"2,146","2,263",4.5,0.9,0.0,0.0
126,BENGALURU,HUBLI,"4,606","4,884",0.8,0.7,1.1,1.4
127,BENGALURU,HYDERABAD,"61,141","68,135",92.1,135.5,26.4,12.1
128,BENGALURU,IMPHAL,"1,029","1,305",2.9,48.3,0.0,0.0
129,BENGALURU,INDORE,"11,321","15,620",89.7,54.3,4.6,1.7
130,BENGALURU,JABALPUR,"2,305","2,515",7.0,0.0,0.0,0.0
131,BENGALURU,JAIPUR,"18,498","23,036",83.8,150.6,8.4,2.1
132,BENGALURU,JAMMU,649,891,0.5,0.0,0.0,0.0
133,BENGALURU,JAMNAGAR,221,229,0.0,0.0,0.0,0.0
134,BENGALURU,JHARSUGUDA,"3,082","4,215",0.0,0.3,0.0,0.0
135,BENGALURU,JODHPUR,"3,062","3,282",1.0,0.0,1.0,0.0
136,BENGALURU,JORHAT,556,739,0.3,0.2,0.0,0.0
137,BENGALURU,KADAPA,152,209,0.0,0.0,0.0,0.0
138,BENGALURU,"KALABURAGI, KARNATAKA","3,005","3,025",0.0,0.0,0.0,0.0
139,BENGALURU,KANNUR,"2,232","2,192",1.9,0.0,0.0,0.0
140,BENGALURU,KANPUR,"2,865","3,830",1.3,0.0,0.0,0.0
141,BENGALURU,KOCHI,"45,677","40,936",119.4,36.9,12.1,4.8
142,BENGALURU,KOLHAPUR,671,612,0.0,0.0,0.0,0.0
143,BENGALURU,KOLKATA,"77,445","86,681",460.4,880.6,23.8,13.1
144,BENGALURU,KOZHIKODE,"2,797","3,166",4.7,0.1,1.0,0.0
145,BENGALURU,KURNOOL,658,889,0.2,0.0,0.0,0.0
146,BENGALURU,LUCKNOW,"18,455","22,969",106.2,56.2,17.5,1.8
147,BENGALURU,MADURAI,"5,783","5,956",1.4,4.2,4.6,0.7
148,BENGALURU,MANGALORE,"19,850","21,839",9.2,0.6,3.4,0.0
149,BENGALURU,MUMBAI,"126,806","146,805","1,120.8","1,567.3",16.4,30.1
150,BENGALURU,MYSORE,392,777,1.1,0.0,0.0,0.0
151,BENGALURU,NAGPUR,"10,699","13,495",39.5,13.1,4.8,2.6
152,BENGALURU,PATNA,"25,259","30,907",149.4,126.6,2.4,2.8
153,BENGALURU,PONDICHERRY,"1,669","1,873",0.0,0.0,0.0,0.0
154,BENGALURU,PORT BLAIR,"8,691","9,599",40.1,10.7,0.2,0.0
155,BENGALURU,PUNE,"46,483","52,349",258.1,204.9,6.8,1.5
156,BENGALURU,RAIPUR,"7,927","10,142",30.2,3.2,5.0,2.0
157,BENGALURU,RAJAHMUNDRY,"3,567","4,209",0.2,0.0,0.0,0.0
158,BENGALURU,RAJKOT,"4,670","5,288",2.3,2.7,0.0,0.0
159,BENGALURU,RANCHI,"14,594","21,312",49.0,60.8,6.4,1.6
160,BENGALURU,SHIRDI,"6,760","7,330",0.1,1.1,0.0,0.0
161,BENGALURU,SRINAGAR,"2,493","2,281",1.2,66.6,0.0,0.0
162,BENGALURU,SURAT,"6,437","8,178",36.0,20.8,1.1,0.6
163,BENGALURU,TIRUCHIRAPALLY,"3,871","3,527",1.1,0.0,0.8,0.0
164,BENGALURU,TIRUPATI,"1,813","1,913",0.1,0.0,0.3,0.0
165,BENGALURU,TRIVANDRUM,"20,305","20,904",24.1,3.6,2.4,4.2
166,BENGALURU,TUTICORIN,"1,845","1,873",0.2,0.0,0.0,0.0
167,BENGALURU,UDAIPUR,"1,713","1,897",1.3,0.3,0.0,0.0
168,BENGALURU,VADODARA,"6,072","6,455",17.1,9.4,5.6,0.2
169,BENGALURU,VARANASI,"12,391","16,832",20.1,109.8,7.3,0.3
170,BENGALURU,VIJAYAWADA,"8,767","9,455",6.0,2.4,9.9,0.6
171,BENGALURU,VISAKHAPATNAM,"14,503","19,251",37.5,40.3,7.3,0.7
172,BHAVNAGAR,MUMBAI,"2,097","2,036",0.0,0.0,0.0,0.0
173,BHAVNAGAR,PUNE,945,791,0.0,0.0,0.0,0.0
174,BHOPAL,CHENNAI,"1,204","1,246",0.0,7.4,0.3,0.0
175,BHOPAL,DELHI,"18,954","16,404",11.9,69.3,9.6,12.4
176,BHOPAL,HYDERABAD,"2,791","2,345",0.0,0.7,1.0,0.9
177,BHOPAL,KOCHI,759,763,0.4,0.1,0.6,0.0
178,BHOPAL,MUMBAI,"14,316","12,928",7.6,55.6,2.4,15.7
179,BHOPAL,RAIPUR,"2,153","2,161",0.0,0.0,0.9,0.0
180,BHUBANESWAR,CHANDIGARH,979,735,0.0,7.0,0.0,0.0
181,BHUBANESWAR,CHENNAI,"9,219","7,933",2.0,35.9,2.1,8.0
182,BHUBANESWAR,DEHRA DUN,-,67,-,0.0,-,0.0
183,BHUBANESWAR,DELHI,"36,976","38,311",48.3,252.9,13.6,24.7
184,BHUBANESWAR,HYDERABAD,"16,363","13,908",4.1,28.9,1.4,4.2
185,BHUBANESWAR,JAIPUR,"1,833","2,080",0.0,1.8,0.0,0.0
186,BHUBANESWAR,JHARSUGUDA,"1,402","1,372",0.0,0.0,0.0,0.0
187,BHUBANESWAR,KOLKATA,"16,327","19,290",40.3,46.0,6.2,32.6
188,BHUBANESWAR,LUCKNOW,425,572,0.0,0.0,0.0,0.0
189,BHUBANESWAR,MUMBAI,"20,264","19,126",34.5,123.6,4.6,32.8
190,BHUBANESWAR,PATNA,"2,603","2,668",0.3,1.0,0.0,0.0
191,BHUBANESWAR,PUNE,"6,498","5,348",5.2,6.6,0.0,0.3
192,BHUBANESWAR,RAIPUR,"2,061","1,573",0.1,0.0,0.0,0.3
193,BHUBANESWAR,RANCHI,494,529,0.0,0.3,0.0,0.0
194,BHUBANESWAR,VARANASI,"1,556","1,863",0.0,0.0,0.0,0.0
195,BHUJ,MUMBAI,"1,007","1,010",0.0,0.1,0.0,0.0
196,BIKANER,DELHI,"1,265","1,342",0.0,0.0,0.0,0.0
197,BILASPUR,DELHI,329,347,0.0,0.0,0.0,0.0
198,BILASPUR,JABALPUR,303,424,0.0,0.0,0.0,0.0
199,CHANDIGARH,CHENNAI,"4,301","5,154",35.4,44.4,0.0,4.3
200,CHANDIGARH,DABOLIM,"6,743","7,350",22.2,1.0,0.0,0.1
201,CHANDIGARH,DEHRA DUN,52,45,0.0,0.0,0.0,0.0
202,CHANDIGARH,DELHI,"34,116","33,828",163.8,40.0,3.6,1.0
203,CHANDIGARH,DHARAMSALA,896,953,0.0,0.0,0.0,0.0
204,CHANDIGARH,GUWAHATI,849,833,1.6,0.2,0.0,0.0
205,CHANDIGARH,HYDERABAD,"14,446","15,317",79.7,59.0,0.9,0.0
206,CHANDIGARH,JAIPUR,"3,678","3,035",0.0,1.7,0.0,0.0
207,CHANDIGARH,KOLKATA,"2,658","3,199",32.8,16.4,0.0,0.0
208,CHANDIGARH,KULLU,379,82,0.0,0.0,0.0,0.0
209,CHANDIGARH,LEH,909,"1,346",1.1,0.1,0.0,0.0
210,CHANDIGARH,LUCKNOW,"3,958","4,384",4.1,0.2,0.0,0.0
211,CHANDIGARH,MUMBAI,"45,321","47,834",360.4,185.9,0.1,12.1
212,CHANDIGARH,PATNA,"3,208","3,194",13.3,0.0,0.0,0.0
213,CHANDIGARH,PUNE,"5,493","5,286",43.7,13.0,0.0,0.0
214,CHANDIGARH,SRINAGAR,"11,303","10,354",10.6,7.6,0.0,0.7
215,CHANDIGARH,VADODARA,-,173,-,0.0,-,0.0
216,CHENNAI,COIMBATORE,"32,581","30,305",22.0,6.2,0.1,0.0
217,CHENNAI,DABOLIM,"5,168","5,341",3.1,17.5,0.2,0.5
218,CHENNAI,DARBHANGA,417,380,0.0,0.6,0.0,0.0
219,CHENNAI,DEHRA DUN,941,"1,001",0.5,22.4,0.0,0.0
220,CHENNAI,DELHI,"78,095","88,243","1,217.4","1,069.2",50.2,24.1
221,CHENNAI,DIBRUGARH,435,660,0.0,4.6,0.0,0.0
222,CHENNAI,DURGAPUR,"5,231","5,526",1.8,3.4,0.0,0.0
223,CHENNAI,GORAKHPUR,249,-,0.0,-,0.0,-
224,CHENNAI,GUWAHATI,"14,406","16,768",147.2,27.3,4.3,0.2
225,CHENNAI,HUBLI,"1,594","1,645",0.0,0.3,0.3,0.0
226,CHENNAI,HYDERABAD,"41,854","44,288",572.2,667.4,28.1,27.9
227,CHENNAI,INDORE,"2,875","3,703",82.9,64.3,4.3,1.4
228,CHENNAI,JABALPUR,64,180,0.0,0.1,0.0,0.0
229,CHENNAI,JAIPUR,"5,193","5,711",23.9,100.8,4.1,0.5
230,CHENNAI,JODHPUR,"5,144","5,372",1.1,0.0,0.0,0.0
231,CHENNAI,KADAPA,195,368,0.0,0.0,0.0,0.0
232,CHENNAI,KANNUR,"2,297","2,196",0.1,0.0,0.0,0.0
233,CHENNAI,KOCHI,"21,462","20,870",29.1,34.2,11.1,2.6
234,CHENNAI,KOLHAPUR,-,4,-,0.0,-,0.0
235,CHENNAI,KOLKATA,"45,043","47,135",348.6,420.2,8.1,2.7
236,CHENNAI,KOZHIKODE,"2,137","2,218",0.7,0.0,0.4,0.0
237,CHENNAI,KURNOOL,689,713,0.0,0.0,0.0,0.0
238,CHENNAI,LUCKNOW,"3,975","4,108",20.4,12.0,6.1,0.9
239,CHENNAI,MADURAI,"14,354","13,816",1.7,9.1,0.8,1.9
240,CHENNAI,MANGALORE,"2,219","2,269",0.1,0.0,1.0,0.0
241,CHENNAI,MUMBAI,"67,031","72,220",587.2,521.5,41.7,30.6
242,CHENNAI,MYSORE,"1,935","2,032",0.1,0.0,0.0,0.0
243,CHENNAI,NAGPUR,"3,047","2,377",5.6,4.2,0.5,0.0
244,CHENNAI,NASIK,186,176,0.0,0.0,0.0,0.0
245,CHENNAI,PATNA,"5,575","6,160",28.2,3.7,3.9,1.3
246,CHENNAI,PORT BLAIR,"15,730","17,002",122.3,77.3,6.9,4.0
247,CHENNAI,PUNE,"23,638","24,319",344.6,244.8,7.0,4.3
248,CHENNAI,RAIPUR,"2,783","3,006",9.1,1.2,1.5,0.9
249,CHENNAI,RAJAHMUNDRY,"1,435","1,649",0.0,0.0,0.0,0.0
250,CHENNAI,RANCHI,"3,229","3,845",22.5,3.7,3.9,0.0
251,CHENNAI,SHIRDI,"6,732","6,469",27.2,8.4,1.8,0.0
252,CHENNAI,SRINAGAR,"1,057","1,105",0.0,52.0,0.0,0.0
253,CHENNAI,SURAT,"3,329","3,989",62.4,15.5,3.3,0.7
254,CHENNAI,TIRUCHIRAPALLY,"7,256","5,963",0.9,0.1,0.2,0.0
255,CHENNAI,TIRUPATI,42,-,0.0,-,0.0,-
256,CHENNAI,TRIVANDRUM,"15,465","14,887",6.1,0.5,6.4,2.4
257,CHENNAI,TUTICORIN,"7,603","7,138",0.1,0.0,0.0,0.0
258,CHENNAI,VADODARA,"1,360","1,499",10.7,6.8,0.0,0.1
259,CHENNAI,VARANASI,"2,725","2,720",3.4,6.5,2.3,0.0
260,CHENNAI,VIJAYAWADA,"3,033","3,359",1.7,1.1,1.2,0.0
261,CHENNAI,VISAKHAPATNAM,"9,358","11,323",25.2,18.6,4.8,2.7
262,COIMBATORE,DABOLIM,519,-,0.0,-,0.0,-
263,COIMBATORE,DELHI,"12,266","14,279",92.8,101.5,0.0,3.3
264,COIMBATORE,GUWAHATI,499,245,0.3,0.0,0.0,0.0
265,COIMBATORE,HYDERABAD,"19,965","21,182",57.4,14.7,0.0,0.0
266,COIMBATORE,JAIPUR,533,539,2.6,1.3,0.0,0.0
267,COIMBATORE,KOZHIKODE,172,-,0.0,-,0.0,-
268,COIMBATORE,MANGALORE,-,72,-,0.0,-,0.0
269,COIMBATORE,MUMBAI,"16,684","17,127",111.8,123.0,4.9,6.5
270,COIMBATORE,MYSORE,58,-,0.0,-,0.0,-
271,COIMBATORE,PUNE,"4,664","3,733",6.8,16.9,0.0,0.4
272,COIMBATORE,SURAT,"1,081",944,0.0,0.1,0.0,0.0
273,COIMBATORE,TIRUPATI,406,446,0.0,0.0,0.0,0.0
274,COIMBATORE,VISAKHAPATNAM,-,275,-,0.0,-,0.0
275,DABOLIM,DELHI,"66,739","65,253",111.6,192.4,1.8,1.3
276,DABOLIM,GUWAHATI,827,3,0.4,0.0,0.0,0.0
277,DABOLIM,HYDERABAD,"47,290","42,553",40.9,26.6,0.4,0.0
278,DABOLIM,INDORE,"3,804","3,894",0.2,1.0,0.1,0.0
279,DABOLIM,JAIPUR,"3,354","3,251",1.6,1.0,0.1,0.0
280,DABOLIM,KOLKATA,"8,161","7,428",18.1,29.4,0.8,0.0
281,DABOLIM,LUCKNOW,"4,009","4,001",3.8,2.0,0.4,0.0
282,DABOLIM,MUMBAI,"98,508","96,112",107.3,123.5,3.8,11.5
283,DABOLIM,MYSORE,"1,241","1,272",0.0,0.0,0.0,0.0
284,DABOLIM,NAGPUR,"2,565","2,717",1.7,0.0,0.1,0.0
285,DABOLIM,PUNE,"9,809","8,960",4.0,1.0,0.0,0.0
286,DABOLIM,RAIPUR,"1,175","1,050",0.1,0.1,0.1,0.0
287,DABOLIM,RAJKOT,"2,344","2,166",0.0,0.0,0.0,0.0
288,DABOLIM,SURAT,"6,506","6,031",10.4,13.6,0.1,0.0
289,DARBHANGA,DELHI,"9,779","9,548",20.0,27.9,0.0,0.0
290,DARBHANGA,HYDERABAD,"2,743","2,744",3.4,0.1,0.0,0.0
291,DARBHANGA,KOLKATA,"2,556","2,473",7.0,0.3,0.0,0.0
