S.No.,CITY 1,CITY 2,"PASSENGERS TO CITY 2","PASSENGERS FROM CITY 2","FREIGHT TO CITY 2","FREIGHT FROM CITY 2","MAIL TO CITY 2","MAIL FROM CITY 2"
292,DARBHANGA,MUMBAI,"9,905","10,470",38.3,19.9,0.0,0.0
293,DEHRA DUN,DELHI,"31,652","34,343",15.3,9.2,0.1,0.0
294,DEHRA DUN,GUWAHATI,838,744,0.1,0.0,0.0,0.0
295,DEHRA DUN,HYDERABAD,"5,160","4,945",0.3,3.3,0.0,0.0
296,DEHRA DUN,JAIPUR,"3,967","4,466",0.0,0.2,0.0,0.0
297,DEHRA DUN,KOLKATA,"2,678","2,678",1.4,0.9,0.0,0.0
298,DEHRA DUN,LUCKNOW,"4,374","4,425",0.0,0.0,0.0,0.7
299,DEHRA DUN,MUMBAI,"18,317","19,856",7.1,13.4,0.0,3.0
300,DEHRA DUN,PANTNAGAR,"1,085","1,115",0.0,0.0,0.0,0.0
301,DEHRA DUN,PUNE,772,660,0.2,0.7,0.0,0.4
302,DEHRA DUN,VARANASI,"1,308","1,347",0.6,1.6,0.0,0.0
303,DELHI,DHARAMSALA,"9,589","7,751",0.0,0.0,0.0,0.0
304,DELHI,DIBRUGARH,"12,914","8,272",34.7,2.2,2.6,3.0
305,DELHI,DIMAPUR,"2,609","2,643",2.0,6.3,0.0,2.7
306,DELHI,DURGAPUR,"4,576","4,668",0.5,1.4,0.0,0.0
307,DELHI,GAYA,"4,250","4,328",0.3,0.0,0.0,0.0
308,DELHI,GORAKHPUR,"14,728","13,762",17.5,21.0,14.4,0.0
309,DELHI,GUWAHATI,"55,032","55,233",388.0,175.8,28.2,15.9
310,DELHI,GWALIOR,"1,098","1,477",0.3,0.0,0.0,0.0
311,DELHI,HYDERABAD,"115,216","106,326","1,161.8","1,152.0",27.6,5.8
312,DELHI,IMPHAL,"9,865","9,395",90.7,123.1,7.4,0.7
313,DELHI,INDORE,"30,815","31,666",207.7,152.7,13.8,10.1
314,DELHI,JABALPUR,"8,642","7,965",7.5,7.5,0.0,0.0
315,DELHI,JAGDALPUR,107,316,0.0,0.0,0.0,0.0
316,DELHI,JAIPUR,"18,226","16,936",36.5,52.6,0.0,18.5
317,DELHI,JAMMU,"38,809","43,659",55.2,29.0,0.4,0.0
318,DELHI,JHARSUGUDA,"5,689","5,617",5.8,0.0,0.0,0.0
319,DELHI,JODHPUR,"6,504","6,835",1.7,0.1,0.0,0.0
320,DELHI,JORHAT,"1,107","1,191",0.0,0.0,0.0,0.0
321,DELHI,KANDLA,"2,524","2,032",0.0,0.0,0.0,0.0
322,DELHI,KANNUR,"1,640","1,381",0.9,0.0,0.0,0.0
323,DELHI,KANPUR,"2,523","2,452",1.9,0.0,0.0,0.0
324,DELHI,KHAJURAHO,516,488,0.0,0.0,0.0,0.0
325,DELHI,KOCHI,"41,691","39,100",390.0,109.0,21.1,6.1
326,DELHI,KOLKATA,"117,834","111,106","1,644.5","1,982.0",51.6,56.4
327,DELHI,KOZHIKODE,"7,072","6,955",22.6,1.5,1.1,0.0
328,DELHI,KULLU,846,279,0.0,0.0,0.0,0.0
329,DELHI,LEH,"60,408","50,707",157.1,7.4,4.9,0.0
330,DELHI,LUCKNOW,"46,238","45,318",184.9,98.9,38.3,15.3
331,DELHI,MADURAI,"4,591","4,333",22.2,32.7,0.0,0.0
332,DELHI,MANGALORE,498,467,0.0,0.0,0.0,0.0
333,DELHI,MUMBAI,"257,349","254,051","3,183.1","2,540.0",46.3,59.2
334,DELHI,NAGPUR,"26,300","26,836",228.2,70.0,10.2,3.7
335,DELHI,NASIK,594,678,0.0,0.0,0.0,0.0
336,DELHI,PAKYONG,"1,159","1,074",0.0,0.0,0.0,0.0
337,DELHI,PANTNAGAR,"4,485","3,851",0.5,0.0,0.0,0.0
338,DELHI,PATHANKOT,604,592,0.0,0.0,0.0,0.0
339,DELHI,PATNA,"70,609","69,703",373.2,148.0,25.0,14.6
340,DELHI,PORBANDAR,875,920,0.0,0.0,0.0,0.0
341,DELHI,PORT BLAIR,"3,677","3,071",21.9,4.4,0.1,0.0
342,DELHI,PUNE,"107,142","102,917","1,004.1",645.2,10.6,5.4
343,DELHI,RAIPUR,"30,857","31,726",200.3,30.6,16.7,2.3
344,DELHI,RAJKOT,"13,847","14,405",16.7,26.4,0.0,0.0
345,DELHI,RANCHI,"38,140","38,333",288.1,163.0,18.0,9.9
346,DELHI,SHILLONG,296,188,0.0,0.0,0.0,0.0
347,DELHI,SHIRDI,"9,633","9,502",29.3,12.2,0.0,1.8
348,DELHI,SILCHAR,"1,744","2,028",0.0,0.0,0.0,0.0
349,DELHI,SRINAGAR,"156,583","144,381",479.3,409.2,11.7,24.1
350,DELHI,SURAT,"25,219","25,983",92.2,81.0,4.2,2.1
351,DELHI,TIRUCHIRAPALLY,"1,020",525,0.1,0.0,0.0,0.0
352,DELHI,TIRUPATI,"2,818","1,926",0.8,5.8,0.0,0.0
353,DELHI,TRIVANDRUM,"12,827","11,553",49.3,3.6,4.8,4.8
354,DELHI,UDAIPUR,"12,836","13,141",3.4,1.3,0.0,0.0
355,DELHI,VADODARA,"20,017","22,831",38.2,46.7,2.6,1.3
356,DELHI,VARANASI,"34,385","27,985",157.0,39.5,20.0,2.1
357,DELHI,VIJAYAWADA,"6,459","6,421",15.3,5.7,0.0,0.0
358,DELHI,VISAKHAPATNAM,"20,841","18,250",122.0,60.8,5.3,0.0
359,DELHI,Kushinagar International Airport,"1,844","1,807",0.0,0.0,0.0,0.0
360,DHARAMSALA,JAIPUR,"1,249","1,606",0.0,0.0,0.0,0.0
361,DIBRUGARH,DIMAPUR,193,90,0.0,0.0,0.0,0.2
362,DIBRUGARH,GUWAHATI,"4,228","2,546",1.0,0.0,0.0,3.9
363,DIBRUGARH,IMPHAL,657,891,0.0,0.0,0.0,0.0
364,DIBRUGARH,KOLKATA,"9,553","9,363",35.0,40.2,3.6,6.4
365,DIBRUGARH,MUMBAI,580,941,0.2,0.3,0.0,0.0
366,DIBRUGARH,SHILLONG,230,374,0.0,0.0,0.0,0.0
367,DIMAPUR,GUWAHATI,943,779,0.0,0.7,0.0,0.0
368,DIMAPUR,IMPHAL,"1,029","1,131",5.1,0.1,0.0,0.0
369,DIMAPUR,KOLKATA,"4,417","4,394",2.3,69.9,8.6,5.2
370,DIMAPUR,MUMBAI,164,189,0.0,0.0,0.0,0.0
371,DIMAPUR,SHILLONG,255,364,0.0,0.0,0.0,0.0
372,DIU,MUMBAI,"1,855","1,697",0.0,0.0,0.0,0.0
373,DIU,PUNE,0,2,0.0,0.0,0.0,0.0
374,DURGAPUR,GUWAHATI,615,426,0.0,2.6,0.0,0.0
375,DURGAPUR,HYDERABAD,"3,418","2,614",6.0,0.2,0.0,0.0
376,DURGAPUR,MUMBAI,"5,514","4,967",0.0,3.4,0.0,0.0
377,DURGAPUR,TRIVANDRUM,78,67,0.0,0.0,0.0,0.0
378,DURGAPUR,VADODARA,-,49,-,0.0,-,0.0
379,GAYA,KOLKATA,"2,631","1,997",0.0,0.1,0.0,0.0
380,GAYA,MUMBAI,470,461,0.0,0.0,0.0,0.0
381,GHAZIABAD,HUBLI,822,836,0.0,0.0,0.0,0.0
382,GHAZIABAD,"KALABURAGI, KARNATAKA",554,586,0.0,0.0,0.0,0.0
383,GORAKHPUR,HYDERABAD,"4,011","4,292",0.0,2.5,0.0,0.7
384,GORAKHPUR,KANPUR,287,321,0.0,0.0,0.0,0.0
385,GORAKHPUR,KOLKATA,"2,142","2,173",0.0,0.0,0.0,0.0
386,GORAKHPUR,LUCKNOW,536,359,0.0,0.0,0.0,0.0
387,GORAKHPUR,MUMBAI,"10,471","10,903",0.0,37.1,0.0,3.9
388,GORAKHPUR,VARANASI,"1,002",646,0.2,0.0,0.0,0.0
389,GUWAHATI,HYDERABAD,"5,117","4,910",2.6,43.3,2.9,3.5
390,GUWAHATI,IMPHAL,"14,812","15,114",47.3,37.1,5.2,6.8
391,GUWAHATI,JAIPUR,"5,216","5,895",38.1,32.0,0.0,0.7
392,GUWAHATI,JODHPUR,41,168,0.0,0.0,0.0,0.0
393,GUWAHATI,JORHAT,421,632,0.0,0.0,0.0,0.0
394,GUWAHATI,KOLKATA,"39,569","42,528",80.6,281.8,6.7,23.5
395,GUWAHATI,LILABARI,107,101,0.0,0.0,0.0,0.0
396,GUWAHATI,LUCKNOW,"3,978","3,809",1.5,2.6,0.0,0.0
397,GUWAHATI,MUMBAI,"19,363","17,166",54.4,140.4,3.4,12.5
398,GUWAHATI,PASIGHAT,290,252,0.0,0.0,0.0,0.0
399,GUWAHATI,PATNA,"4,490","5,109",2.5,12.7,0.0,0.0
400,GUWAHATI,PUNE,"5,164","4,941",3.3,27.8,0.0,1.1
401,GUWAHATI,RUPSI,765,686,0.0,0.0,0.0,0.0
402,GUWAHATI,SHILLONG,146,105,0.0,0.0,0.0,0.0
403,GUWAHATI,SILCHAR,"4,462","4,803",29.8,0.0,0.0,0.0
404,GUWAHATI,TEZPUR,160,30,0.0,0.0,0.0,0.0
405,GUWAHATI,TEZU,285,432,0.0,0.0,0.0,0.0
406,GUWAHATI,VARANASI,"1,231","1,322",4.4,1.4,0.0,0.0
407,GWALIOR,HYDERABAD,"1,898","1,737",0.2,5.9,0.0,0.0
408,GWALIOR,INDORE,"1,370","1,366",0.0,0.0,0.0,0.0
409,GWALIOR,JAMMU,935,716,0.0,0.0,0.0,0.0
410,GWALIOR,KOLKATA,"1,639","1,511",7.0,1.2,0.0,0.0
411,GWALIOR,MUMBAI,"1,342","1,327",0.7,2.5,0.0,0.0
412,HUBLI,HYDERABAD,"1,783","1,724",0.2,0.4,0.0,0.0
413,HUBLI,MANGALORE,772,720,0.0,0.0,0.0,0.0
414,HUBLI,MUMBAI,"1,897","2,079",0.4,0.0,0.0,0.2
415,HUBLI,MYSORE,395,389,0.0,0.0,0.0,0.0
416,HYDERABAD,IMPHAL,254,235,2.0,3.4,0.0,0.0
417,HYDERABAD,INDORE,"9,829","11,817",21.4,17.5,2.4,1.3
418,HYDERABAD,JABALPUR,"2,559","3,313",1.1,0.3,0.0,0.0
419,HYDERABAD,JAGDALPUR,"1,216","1,254",0.0,0.0,0.0,0.0
420,HYDERABAD,JAIPUR,"14,730","15,794",28.1,66.2,0.3,1.2
421,HYDERABAD,JAMMU,"1,143",-,0.0,-,0.0,-
422,HYDERABAD,JAMNAGAR,592,489,0.0,0.0,0.0,0.0
423,HYDERABAD,JHARSUGUDA,"2,412","2,237",2.6,0.0,0.0,0.0
424,HYDERABAD,JODHPUR,"1,873","2,024",0.0,0.0,0.0,0.0
425,HYDERABAD,KADAPA,"1,136","1,137",0.1,0.0,0.0,0.0
426,HYDERABAD,KANDLA,-,1,-,0.0,-,0.0
427,HYDERABAD,KANNUR,"2,069","2,168",0.9,0.0,0.0,0.0
428,HYDERABAD,KOCHI,"17,839","17,105",36.3,17.2,11.6,4.3
429,HYDERABAD,KOLHAPUR,"3,080","2,913",0.5,0.0,0.0,0.0
430,HYDERABAD,KOLKATA,"40,729","39,985",368.9,487.5,6.3,5.7
431,HYDERABAD,KOZHIKODE,"2,209","2,240",0.5,0.0,0.0,0.0
432,HYDERABAD,LUCKNOW,"11,138","12,614",34.7,21.6,0.5,0.9
433,HYDERABAD,MADURAI,"4,815","4,367",2.8,8.3,0.0,0.0
434,HYDERABAD,MANGALORE,"4,316","4,155",0.3,0.0,0.1,0.0
435,HYDERABAD,MUMBAI,"65,501","69,304",553.9,830.8,20.6,19.5
436,HYDERABAD,MYSORE,"2,963","3,072",0.1,0.0,0.0,0.0
437,HYDERABAD,NAGPUR,"1,931","1,965",2.5,0.0,0.0,0.0
438,HYDERABAD,PATNA,"11,515","12,149",34.5,11.1,2.0,1.7
439,HYDERABAD,PONDICHERRY,"2,266","2,197",4.6,0.0,0.0,0.0
440,HYDERABAD,PORT BLAIR,"2,140","2,193",9.6,2.3,0.0,0.0
441,HYDERABAD,PUNE,"12,444","13,996",59.4,38.4,1.4,3.0
442,HYDERABAD,RAIPUR,"9,047","9,850",10.0,1.0,4.5,1.1
443,HYDERABAD,RAJAHMUNDRY,"9,447","9,756",0.4,0.4,0.0,0.0
444,HYDERABAD,RANCHI,"8,356","9,194",7.6,3.7,0.0,0.0
445,HYDERABAD,SHIRDI,"7,152","7,245",9.1,0.9,0.0,0.0
446,HYDERABAD,SRINAGAR,"4,098","3,992",0.8,1.8,0.0,0.0
447,HYDERABAD,SURAT,"4,057","5,052",21.7,31.4,0.0,0.6
448,HYDERABAD,TIRUCHIRAPALLY,"3,778","3,186",0.5,0.3,0.0,0.0
449,HYDERABAD,TIRUPATI,"22,907","23,404",7.0,1.6,3.8,0.0
450,HYDERABAD,TRIVANDRUM,"5,087","4,460",1.2,0.4,0.1,1.3
451,HYDERABAD,UDAIPUR,"2,894","3,334",0.4,0.3,0.0,0.0
452,HYDERABAD,VADODARA,"5,619","6,373",33.0,17.4,0.0,0.4
453,HYDERABAD,VARANASI,"10,164","10,742",7.1,21.0,0.0,0.3
454,HYDERABAD,VIJAYAWADA,"11,084","10,412",5.2,6.2,4.6,1.1
455,HYDERABAD,VISAKHAPATNAM,"30,057","29,763",38.0,56.9,3.1,0.0
456,IMPHAL,KOLKATA,"14,556","14,380",29.0,86.1,3.2,10.9
457,IMPHAL,MUMBAI,800,929,2.7,0.4,0.0,0.0
458,IMPHAL,SHILLONG,737,691,0.0,0.0,0.0,0.0
459,INDORE,JABALPUR,"1,202","1,244",0.0,0.0,0.0,0.0
460,INDORE,JAIPUR,"3,317","3,381",0.0,0.0,0.0,0.0
461,INDORE,JAMMU,"2,254","1,825",0.0,0.0,0.0,0.0
462,INDORE,KOLKATA,"3,512","3,419",14.2,15.7,1.1,0.8
463,INDORE,LUCKNOW,"2,238","2,321",0.0,0.0,0.0,0.0
464,INDORE,MUMBAI,"22,442","22,832",104.4,104.9,5.6,16.2
465,INDORE,NAGPUR,"1,975","1,895",0.0,0.0,0.6,0.0
466,INDORE,PUNE,"4,293","4,285",6.5,9.3,1.1,0.6
467,INDORE,RAIPUR,"4,145","4,077",7.7,0.3,0.6,1.6
468,JABALPUR,MUMBAI,"5,543","5,232",6.8,13.0,0.0,0.0
469,JABALPUR,PUNE,"2,256","2,237",0.0,0.1,0.0,0.0
470,JAGDALPUR,RAIPUR,"1,279","1,342",0.0,0.0,0.0,0.0
471,JAIPUR,KOLKATA,"14,945","15,362",136.0,73.9,2.4,5.7
472,JAIPUR,LUCKNOW,"1,825","1,788",0.1,0.0,0.0,0.0
473,JAIPUR,MUMBAI,"38,547","35,855",225.9,187.9,6.6,18.1
474,JAIPUR,PATNA,"1,657","1,776",3.0,0.0,0.0,0.0
475,JAIPUR,PUNE,"12,384","9,212",37.0,125.6,0.0,0.0
476,JAIPUR,SURAT,"3,304","2,780",0.6,16.7,0.0,0.0
477,JAIPUR,VADODARA,317,202,0.0,0.0,0.0,0.0
478,JAIPUR,VARANASI,"1,433","1,234",2.7,0.6,0.0,0.0
479,JAMMU,KOLKATA,298,599,0.1,0.0,0.0,0.0
480,JAMMU,LEH,"2,045","6,746",11.5,0.0,0.0,0.0
481,JAMMU,MUMBAI,"2,292","7,388",0.0,13.9,0.0,1.4
482,JAMMU,SRINAGAR,"19,703","14,506",20.7,2.9,1.3,2.3
483,JAMMU,VARANASI,"1,234","1,312",0.0,0.0,0.0,0.0
484,JAMNAGAR,MUMBAI,"3,452","3,374",0.0,0.4,0.0,0.0
485,JHARSUGUDA,KOLKATA,"3,139","2,853",2.5,0.2,0.0,0.0
486,JHARSUGUDA,RAIPUR,830,637,0.0,0.0,0.0,0.0
487,JODHPUR,KOLKATA,"1,126","1,135",0.0,0.0,0.0,0.0
488,JODHPUR,MUMBAI,"5,430","5,343",0.1,0.4,0.0,7.0
489,JORHAT,KOLKATA,"3,653","4,111",0.4,2.0,0.0,0.0
490,KADAPA,VIJAYAWADA,177,180,0.0,0.0,0.0,0.0
491,KADAPA,VISAKHAPATNAM,452,512,0.0,0.0,0.0,0.0
492,"KALABURAGI, KARNATAKA",TIRUPATI,643,428,0.0,0.0,0.0,0.0
493,KANDLA,MUMBAI,"2,243","2,269",0.0,0.0,0.0,0.0
494,KANNUR,KOCHI,"2,294","2,241",0.0,0.3,0.0,0.0
495,KANNUR,KOZHIKODE,16,69,0.0,0.0,0.0,0.0
496,KANNUR,MANGALORE,-,77,-,0.0,-,0.0
497,KANNUR,MUMBAI,"3,954","5,323",3.0,1.3,0.0,0.0
498,KANNUR,TRIVANDRUM,"2,249","2,224",0.0,0.0,0.0,0.0
499,KANPUR,MUMBAI,"7,539","7,443",0.0,19.0,0.0,0.0
500,KOCHI,KOLKATA,"3,307","5,118",15.5,20.0,0.8,0.1
501,KOCHI,MUMBAI,"35,313","36,419",72.0,208.9,7.8,21.4
502,KOCHI,MYSORE,879,858,0.0,0.6,0.0,0.0
503,KOCHI,PUNE,"5,517","5,495",6.8,18.1,0.0,0.6
504,KOCHI,RANCHI,436,415,0.3,0.0,0.0,0.0
505,KOCHI,TRIVANDRUM,"2,021","1,734",0.0,0.0,0.0,0.0
506,KOLHAPUR,TIRUPATI,"1,567","1,757",0.0,0.0,0.0,0.0
507,KOLKATA,LILABARI,887,984,1.6,0.1,0.0,0.0
508,KOLKATA,LUCKNOW,"8,544","8,783",32.3,19.3,8.2,2.6
509,KOLKATA,MANGALORE,445,482,0.3,0.0,0.0,0.0
510,KOLKATA,MUMBAI,"69,397","68,891","1,008.7",494.3,19.0,28.1
511,KOLKATA,NAGPUR,"4,375","4,842",20.4,5.2,0.0,0.0
512,KOLKATA,PAKYONG,"1,007",866,0.0,0.0,0.0,0.0
513,KOLKATA,PASIGHAT,-,41,-,0.0,-,0.0
514,KOLKATA,PATNA,"10,034","10,487",22.9,9.2,21.5,6.6
515,KOLKATA,PORT BLAIR,"16,575","20,492",138.8,29.6,16.0,2.8
516,KOLKATA,PUNE,"11,482","11,461",135.8,82.8,0.2,0.3
517,KOLKATA,RAIPUR,"8,070","8,925",32.6,1.0,0.2,8.3
518,KOLKATA,RANCHI,"6,106","5,950",2.0,0.3,0.2,0.0
519,KOLKATA,RUPSI,"1,731","1,684",0.0,0.0,0.0,0.0
520,KOLKATA,SHILLONG,"1,823","1,320",0.2,0.0,0.0,0.0
521,KOLKATA,SILCHAR,"9,195","10,028",84.2,0.5,0.7,0.0
522,KOLKATA,SRINAGAR,"2,577","1,905",0.5,2.1,0.0,0.0
523,KOLKATA,SURAT,"8,140","6,899",36.1,37.5,0.0,0.0
524,KOLKATA,TEZPUR,-,266,-,0.0,-,0.0
525,KOLKATA,TRIVANDRUM,745,159,0.2,0.1,0.0,0.0
526,KOLKATA,VARANASI,"4,211","4,353",18.2,4.9,1.1,0.0
527,KOLKATA,VISAKHAPATNAM,"5,280","4,510",2.0,64.5,0.0,0.0
528,KOZHIKODE,MUMBAI,"9,007","9,911",0.0,31.2,0.0,1.3
529,KURNOOL,VISAKHAPATNAM,761,802,0.0,0.0,0.0,0.0
530,LEH,MUMBAI,-,"5,441",-,18.4,-,0.0
531,LEH,SRINAGAR,"10,097","1,084",59.5,0.0,0.0,0.0
532,LUCKNOW,MUMBAI,"31,843","35,788",81.0,155.0,3.9,14.4
533,LUCKNOW,NAGPUR,"2,176","2,110",0.0,0.0,0.0,0.0
534,LUCKNOW,PATNA,"3,980","4,174",1.6,1.8,2.0,2.5
535,LUCKNOW,PUNE,"5,598","4,925",15.6,14.1,0.0,0.9
536,LUCKNOW,RAIPUR,"1,665","1,573",0.0,0.0,0.0,0.6
537,LUCKNOW,RANCHI,"3,299","3,644",1.3,0.4,0.0,0.0
538,LUCKNOW,SRINAGAR,"1,584","1,868",0.0,10.5,0.0,0.0
539,LUCKNOW,VARANASI,212,4,0.3,0.0,0.0,0.0
540,MADURAI,MUMBAI,"6,494","7,146",18.7,12.4,0.0,1.0
541,MADURAI,TIRUPATI,804,726,0.0,0.0,0.0,0.0
542,MADURAI,VIJAYAWADA,185,162,0.0,0.0,0.0,0.0
543,MANGALORE,MUMBAI,"27,594","27,882",4.2,5.8,0.0,4.9
544,MANGALORE,PUNE,"1,704","1,971",0.0,0.2,0.0,0.3
545,MANGALORE,TRIVANDRUM,-,1,-,0.0,-,0.0
546,MUMBAI,NAGPUR,"30,726","35,137",136.8,124.4,28.9,3.3
547,MUMBAI,PATNA,"22,932","25,088",177.5,67.9,18.3,1.9
548,MUMBAI,PORBANDAR,"2,124","1,842",0.0,0.0,0.0,0.0
549,MUMBAI,PORT BLAIR,72,15,0.0,0.0,0.0,0.0
550,MUMBAI,RAIPUR,"15,534","17,245",97.1,50.8,23.4,0.6
551,MUMBAI,RAJKOT,"13,850","14,173",8.0,5.5,5.2,0.0
552,MUMBAI,RANCHI,"14,100","17,405",106.1,74.6,13.2,2.5
553,MUMBAI,SILCHAR,49,267,0.0,0.0,0.0,0.0
554,MUMBAI,SRINAGAR,"27,365","36,791",25.8,299.9,2.2,0.6
555,MUMBAI,SURAT,"1,941","1,977",3.1,14.6,0.0,0.0
556,MUMBAI,TIRUPATI,"3,537","3,461",1.7,1.2,0.0,0.0
557,MUMBAI,TRIVANDRUM,"11,011","10,660",17.9,7.5,4.0,3.8
558,MUMBAI,UDAIPUR,"16,048","17,252",8.3,0.5,0.0,0.0
559,MUMBAI,VADODARA,"15,628","17,622",11.3,22.5,0.2,0.7
560,MUMBAI,VARANASI,"32,505","30,878",60.1,41.1,6.2,1.1
561,MUMBAI,VISAKHAPATNAM,"6,852","7,400",11.2,24.1,1.2,0.0
562,MUMBAI,Sindhudurg Airport,"1,751","1,715",0.0,0.0,0.0,0.0
563,NAGPUR,PUNE,"18,392","15,950",8.0,26.4,7.4,2.9
564,NAGPUR,RAIPUR,168,-,0.0,-,0.0,-
565,NASIK,PUNE,850,835,0.2,0.0,0.0,0.0
566,PASIGHAT,TEZPUR,12,3,0.0,0.0,0.0,0.0
567,PATNA,PUNE,"8,970","8,631",3.5,14.5,0.0,0.0
568,PATNA,RANCHI,"3,493","3,776",0.6,1.5,0.0,0.0
569,PATNA,VARANASI,565,628,0.1,1.5,0.0,0.0
570,PORT BLAIR,VISAKHAPATNAM,"1,156","1,305",0.0,0.6,0.0,0.0
571,PUNE,RAIPUR,"2,610","2,495",3.5,0.4,0.3,0.0
572,PUNE,RANCHI,"4,762","5,357",27.7,0.6,0.3,0.0
573,PUNE,SURAT,"1,452","1,643",0.3,34.4,0.0,0.0
574,PUNE,TIRUPATI,"1,331","1,177",0.0,0.7,0.0,0.0
575,PUNE,TRIVANDRUM,"4,309","3,650",1.0,0.0,0.4,0.0
576,PUNE,VISAKHAPATNAM,"1,396","1,299",0.2,0.1,0.1,0.0
577,RAIPUR,SRINAGAR,922,950,0.0,0.7,0.0,0.0
578,RAIPUR,VISAKHAPATNAM,433,-,0.1,-,0.0,-
579,RAJAHMUNDRY,TIRUPATI,667,533,0.0,0.0,0.0,0.0
580,RAJAHMUNDRY,VISAKHAPATNAM,759,562,0.3,0.1,0.0,0.0
581,SHILLONG,SILCHAR,380,498,0.0,0.0,0.0,0.0
582,SHIRDI,TIRUPATI,832,893,0.0,0.0,0.0,0.0
583,SHIRDI,VISAKHAPATNAM,137,-,0.0,-,0.0,-
584,TIRUCHIRAPALLY,TIRUPATI,4,9,0.0,0.0,0.0,0.0
585,TIRUPATI,VIJAYAWADA,657,867,0.4,0.0,1.2,0.0
586,TIRUPATI,VISAKHAPATNAM,"1,664","2,020",0.0,0.0,0.0,0.0
587,VIJAYAWADA,VISAKHAPATNAM,"1,678","1,701",0.0,0.3,0.0,0.5
588,Gondia Airport,HYDERABAD,"1,153",932,0.0,0.0,0.0,0.0
589,Gondia Airport,INDORE,"1,254","1,249",0.0,0.0,0.0,0.0
SUB TOTAL,,,"5,685,304","5,785,118","30,816","29,098","1,298","1,134"
TOTAL,,,"11,470,422",,"59,913.83",,"2,431.48",